

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3944  0DCF  083B               	movf	___flmul@b+1,w
  3945  0DD0  00C2               	movwf	??___flmul
  3946  0DD1  0842               	movf	??___flmul,w
  3947  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  3948  0DD3  083E               	movf	___flmul@a,w
  3949  0DD4  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  3950  0DD9  0871               	movf	?__Umul8_16+1,w
  3951  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  3952  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  3953  0DDC  00D3               	movwf	___flmul@temp+1
  3954  0DDD  0870               	movf	?__Umul8_16,w
  3955  0DDE  00D2               	movwf	___flmul@temp
  3956  0DDF                     l1876:	
  3957  0DDF  0852               	movf	___flmul@temp,w
  3958  0DE0  00C2               	movwf	??___flmul
  3959  0DE1  0853               	movf	___flmul@temp+1,w
  3960  0DE2  00C3               	movwf	??___flmul+1
  3961  0DE3  01C4               	clrf	??___flmul+2
  3962  0DE4  01C5               	clrf	??___flmul+3
  3963  0DE5  0842               	movf	??___flmul,w
  3964  0DE6  07C8               	addwf	___flmul@grs,f
  3965  0DE7  0843               	movf	??___flmul+1,w
  3966  0DE8  1103               	clrz
  3967  0DE9  1803               	skipnc
  3968  0DEA  3E01               	addlw	1
  3969  0DEB  1903               	skipnz
  3970  0DEC  2DEE               	goto	u2781
  3971  0DED  07C9               	addwf	___flmul@grs+1,f
  3972  0DEE                     u2781:	
  3973  0DEE  0844               	movf	??___flmul+2,w
  3974  0DEF  1103               	clrz
  3975  0DF0  1803               	skipnc
  3976  0DF1  3E01               	addlw	1
  3977  0DF2  1903               	skipnz
  3978  0DF3  2DF5               	goto	u2782
  3979  0DF4  07CA               	addwf	___flmul@grs+2,f
  3980  0DF5                     u2782:	
  3981  0DF5  0845               	movf	??___flmul+3,w
  3982  0DF6  1103               	clrz
  3983  0DF7  1803               	skipnc
  3984  0DF8  3E01               	addlw	1
  3985  0DF9  1903               	skipnz
  3986  0DFA  2DFC               	goto	u2783
  3987  0DFB  07CB               	addwf	___flmul@grs+3,f
  3988  0DFC                     u2783:	
  3989  0DFC                     l1878:	
  3990  0DFC  083A               	movf	___flmul@b,w
  3991  0DFD  00C2               	movwf	??___flmul
  3992  0DFE  0842               	movf	??___flmul,w
  3993  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  3994  0E00  083F               	movf	___flmul@a+1,w
  3995  0E01  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  3996  0E06  0871               	movf	?__Umul8_16+1,w
  3997  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  3998  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0E09  00D3               	movwf	___flmul@temp+1
  4000  0E0A  0870               	movf	?__Umul8_16,w
  4001  0E0B  00D2               	movwf	___flmul@temp
  4002  0E0C                     l1880:	
  4003  0E0C  0852               	movf	___flmul@temp,w
  4004  0E0D  00C2               	movwf	??___flmul
  4005  0E0E  0853               	movf	___flmul@temp+1,w
  4006  0E0F  00C3               	movwf	??___flmul+1
  4007  0E10  01C4               	clrf	??___flmul+2
  4008  0E11  01C5               	clrf	??___flmul+3
  4009  0E12  0842               	movf	??___flmul,w
  4010  0E13  07C8               	addwf	___flmul@grs,f
  4011  0E14  0843               	movf	??___flmul+1,w
  4012  0E15  1103               	clrz
  4013  0E16  1803               	skipnc
  4014  0E17  3E01               	addlw	1
  4015  0E18  1903               	skipnz
  4016  0E19  2E1B               	goto	u2791
  4017  0E1A  07C9               	addwf	___flmul@grs+1,f
  4018  0E1B                     u2791:	
  4019  0E1B  0844               	movf	??___flmul+2,w
  4020  0E1C  1103               	clrz
  4021  0E1D  1803               	skipnc
  4022  0E1E  3E01               	addlw	1
  4023  0E1F  1903               	skipnz
  4024  0E20  2E22               	goto	u2792
  4025  0E21  07CA               	addwf	___flmul@grs+2,f
  4026  0E22                     u2792:	
  4027  0E22  0845               	movf	??___flmul+3,w
  4028  0E23  1103               	clrz
  4029  0E24  1803               	skipnc
  4030  0E25  3E01               	addlw	1
  4031  0E26  1903               	skipnz
  4032  0E27  2E29               	goto	u2793
  4033  0E28  07CB               	addwf	___flmul@grs+3,f
  4034  0E29                     u2793:	
  4035  0E29                     l1882:	
  4036  0E29  3008               	movlw	8
  4037  0E2A  00C2               	movwf	??___flmul
  4038  0E2B                     u2805:	
  4039  0E2B  1003               	clrc
  4040  0E2C  0DC8               	rlf	___flmul@grs,f
  4041  0E2D  0DC9               	rlf	___flmul@grs+1,f
  4042  0E2E  0DCA               	rlf	___flmul@grs+2,f
  4043  0E2F  0DCB               	rlf	___flmul@grs+3,f
  4044  0E30  0BC2               	decfsz	??___flmul,f
  4045  0E31  2E2B               	goto	u2805
  4046  0E32  083A               	movf	___flmul@b,w
  4047  0E33  00C2               	movwf	??___flmul
  4048  0E34  0842               	movf	??___flmul,w
  4049  0E35  00F0               	movwf	__Umul8_16@multiplicand
  4050  0E36  083E               	movf	___flmul@a,w
  4051  0E37  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  4052  0E3C  0871               	movf	?__Umul8_16+1,w
  4053  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0E3F  00D3               	movwf	___flmul@temp+1
  4056  0E40  0870               	movf	?__Umul8_16,w
  4057  0E41  00D2               	movwf	___flmul@temp
  4058  0E42                     l1884:	
  4059  0E42  0852               	movf	___flmul@temp,w
  4060  0E43  00C2               	movwf	??___flmul
  4061  0E44  0853               	movf	___flmul@temp+1,w
  4062  0E45  00C3               	movwf	??___flmul+1
  4063  0E46  01C4               	clrf	??___flmul+2
  4064  0E47  01C5               	clrf	??___flmul+3
  4065  0E48  0842               	movf	??___flmul,w
  4066  0E49  07C8               	addwf	___flmul@grs,f
  4067  0E4A  0843               	movf	??___flmul+1,w
  4068  0E4B  1103               	clrz
  4069  0E4C  1803               	skipnc
  4070  0E4D  3E01               	addlw	1
  4071  0E4E  1903               	skipnz
  4072  0E4F  2E51               	goto	u2811
  4073  0E50  07C9               	addwf	___flmul@grs+1,f
  4074  0E51                     u2811:	
  4075  0E51  0844               	movf	??___flmul+2,w
  4076  0E52  1103               	clrz
  4077  0E53  1803               	skipnc
  4078  0E54  3E01               	addlw	1
  4079  0E55  1903               	skipnz
  4080  0E56  2E58               	goto	u2812
  4081  0E57  07CA               	addwf	___flmul@grs+2,f
  4082  0E58                     u2812:	
  4083  0E58  0845               	movf	??___flmul+3,w
  4084  0E59  1103               	clrz
  4085  0E5A  1803               	skipnc
  4086  0E5B  3E01               	addlw	1
  4087  0E5C  1903               	skipnz
  4088  0E5D  2E5F               	goto	u2813
  4089  0E5E  07CB               	addwf	___flmul@grs+3,f
  4090  0E5F                     u2813:	
  4091  0E5F                     l1886:	
  4092  0E5F  083B               	movf	___flmul@b+1,w
  4093  0E60  00C2               	movwf	??___flmul
  4094  0E61  0842               	movf	??___flmul,w
  4095  0E62  00F0               	movwf	__Umul8_16@multiplicand
  4096  0E63  0840               	movf	___flmul@a+2,w
  4097  0E64  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  4098  0E69  0871               	movf	?__Umul8_16+1,w
  4099  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0E6C  00D3               	movwf	___flmul@temp+1
  4102  0E6D  0870               	movf	?__Umul8_16,w
  4103  0E6E  00D2               	movwf	___flmul@temp
  4104  0E6F  0852               	movf	___flmul@temp,w
  4105  0E70  00C2               	movwf	??___flmul
  4106  0E71  0853               	movf	___flmul@temp+1,w
  4107  0E72  00C3               	movwf	??___flmul+1
  4108  0E73  01C4               	clrf	??___flmul+2
  4109  0E74  01C5               	clrf	??___flmul+3
  4110  0E75  0842               	movf	??___flmul,w
  4111  0E76  07CE               	addwf	___flmul@prod,f
  4112  0E77  0843               	movf	??___flmul+1,w
  4113  0E78  1103               	clrz
  4114  0E79  1803               	skipnc
  4115  0E7A  3E01               	addlw	1
  4116  0E7B  1903               	skipnz
  4117  0E7C  2E7E               	goto	u2821
  4118  0E7D  07CF               	addwf	___flmul@prod+1,f
  4119  0E7E                     u2821:	
  4120  0E7E  0844               	movf	??___flmul+2,w
  4121  0E7F  1103               	clrz
  4122  0E80  1803               	skipnc
  4123  0E81  3E01               	addlw	1
  4124  0E82  1903               	skipnz
  4125  0E83  2E85               	goto	u2822
  4126  0E84  07D0               	addwf	___flmul@prod+2,f
  4127  0E85                     u2822:	
  4128  0E85  0845               	movf	??___flmul+3,w
  4129  0E86  1103               	clrz
  4130  0E87  1803               	skipnc
  4131  0E88  3E01               	addlw	1
  4132  0E89  1903               	skipnz
  4133  0E8A  2E8C               	goto	u2823
  4134  0E8B  07D1               	addwf	___flmul@prod+3,f
  4135  0E8C                     u2823:	
  4136  0E8C                     l1888:	
  4137  0E8C  083C               	movf	___flmul@b+2,w
  4138  0E8D  00C2               	movwf	??___flmul
  4139  0E8E  0842               	movf	??___flmul,w
  4140  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  4141  0E90  083F               	movf	___flmul@a+1,w
  4142  0E91  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  4143  0E96  0871               	movf	?__Umul8_16+1,w
  4144  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  4145  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  4146  0E99  00D3               	movwf	___flmul@temp+1
  4147  0E9A  0870               	movf	?__Umul8_16,w
  4148  0E9B  00D2               	movwf	___flmul@temp
  4149  0E9C                     l1890:	
  4150  0E9C  0852               	movf	___flmul@temp,w
  4151  0E9D  00C2               	movwf	??___flmul
  4152  0E9E  0853               	movf	___flmul@temp+1,w
  4153  0E9F  00C3               	movwf	??___flmul+1
  4154  0EA0  01C4               	clrf	??___flmul+2
  4155  0EA1  01C5               	clrf	??___flmul+3
  4156  0EA2  0842               	movf	??___flmul,w
  4157  0EA3  07CE               	addwf	___flmul@prod,f
  4158  0EA4  0843               	movf	??___flmul+1,w
  4159  0EA5  1103               	clrz
  4160  0EA6  1803               	skipnc
  4161  0EA7  3E01               	addlw	1
  4162  0EA8  1903               	skipnz
  4163  0EA9  2EAB               	goto	u2831
  4164  0EAA  07CF               	addwf	___flmul@prod+1,f
  4165  0EAB                     u2831:	
  4166  0EAB  0844               	movf	??___flmul+2,w
  4167  0EAC  1103               	clrz
  4168  0EAD  1803               	skipnc
  4169  0EAE  3E01               	addlw	1
  4170  0EAF  1903               	skipnz
  4171  0EB0  2EB2               	goto	u2832
  4172  0EB1  07D0               	addwf	___flmul@prod+2,f
  4173  0EB2                     u2832:	
  4174  0EB2  0845               	movf	??___flmul+3,w
  4175  0EB3  1103               	clrz
  4176  0EB4  1803               	skipnc
  4177  0EB5  3E01               	addlw	1
  4178  0EB6  1903               	skipnz
  4179  0EB7  2EB9               	goto	u2833
  4180  0EB8  07D1               	addwf	___flmul@prod+3,f
  4181  0EB9                     u2833:	
  4182  0EB9  083C               	movf	___flmul@b+2,w
  4183  0EBA  00C2               	movwf	??___flmul
  4184  0EBB  0842               	movf	??___flmul,w
  4185  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  4186  0EBD  0840               	movf	___flmul@a+2,w
  4187  0EBE  120A  158A  2171  120A  158A  	fcall	__Umul8_16
  4188  0EC3  0871               	movf	?__Umul8_16+1,w
  4189  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  4191  0EC6  00D3               	movwf	___flmul@temp+1
  4192  0EC7  0870               	movf	?__Umul8_16,w
  4193  0EC8  00D2               	movwf	___flmul@temp
  4194  0EC9                     l1892:	
  4195  0EC9  0852               	movf	___flmul@temp,w
  4196  0ECA  00C2               	movwf	??___flmul
  4197  0ECB  0853               	movf	___flmul@temp+1,w
  4198  0ECC  00C3               	movwf	??___flmul+1
  4199  0ECD  01C4               	clrf	??___flmul+2
  4200  0ECE  01C5               	clrf	??___flmul+3
  4201  0ECF  3008               	movlw	8
  4202  0ED0                     u2845:	
  4203  0ED0  1003               	clrc
  4204  0ED1  0DC2               	rlf	??___flmul,f
  4205  0ED2  0DC3               	rlf	??___flmul+1,f
  4206  0ED3  0DC4               	rlf	??___flmul+2,f
  4207  0ED4  0DC5               	rlf	??___flmul+3,f
  4208  0ED5                     u2840:	
  4209  0ED5  3EFF               	addlw	-1
  4210  0ED6  1D03               	skipz
  4211  0ED7  2ED0               	goto	u2845
  4212  0ED8  0842               	movf	??___flmul,w
  4213  0ED9  07CE               	addwf	___flmul@prod,f
  4214  0EDA  0843               	movf	??___flmul+1,w
  4215  0EDB  1103               	clrz
  4216  0EDC  1803               	skipnc
  4217  0EDD  3E01               	addlw	1
  4218  0EDE  1903               	skipnz
  4219  0EDF  2EE1               	goto	u2851
  4220  0EE0  07CF               	addwf	___flmul@prod+1,f
  4221  0EE1                     u2851:	
  4222  0EE1  0844               	movf	??___flmul+2,w
  4223  0EE2  1103               	clrz
  4224  0EE3  1803               	skipnc
  4225  0EE4  3E01               	addlw	1
  4226  0EE5  1903               	skipnz
  4227  0EE6  2EE8               	goto	u2852
  4228  0EE7  07D0               	addwf	___flmul@prod+2,f
  4229  0EE8                     u2852:	
  4230  0EE8  0845               	movf	??___flmul+3,w
  4231  0EE9  1103               	clrz
  4232  0EEA  1803               	skipnc
  4233  0EEB  3E01               	addlw	1
  4234  0EEC  1903               	skipnz
  4235  0EED  2EEF               	goto	u2853
  4236  0EEE  07D1               	addwf	___flmul@prod+3,f
  4237  0EEF                     u2853:	
  4238  0EEF                     l1894:	
  4239  0EEF  0848               	movf	___flmul@grs,w
  4240  0EF0  00C2               	movwf	??___flmul
  4241  0EF1  0849               	movf	___flmul@grs+1,w
  4242  0EF2  00C3               	movwf	??___flmul+1
  4243  0EF3  084A               	movf	___flmul@grs+2,w
  4244  0EF4  00C4               	movwf	??___flmul+2
  4245  0EF5  084B               	movf	___flmul@grs+3,w
  4246  0EF6  00C5               	movwf	??___flmul+3
  4247  0EF7  3018               	movlw	24
  4248  0EF8                     u2865:	
  4249  0EF8  1003               	clrc
  4250  0EF9  0CC5               	rrf	??___flmul+3,f
  4251  0EFA  0CC4               	rrf	??___flmul+2,f
  4252  0EFB  0CC3               	rrf	??___flmul+1,f
  4253  0EFC  0CC2               	rrf	??___flmul,f
  4254  0EFD                     u2860:	
  4255  0EFD  3EFF               	addlw	-1
  4256  0EFE  1D03               	skipz
  4257  0EFF  2EF8               	goto	u2865
  4258  0F00  0842               	movf	??___flmul,w
  4259  0F01  07CE               	addwf	___flmul@prod,f
  4260  0F02  0843               	movf	??___flmul+1,w
  4261  0F03  1103               	clrz
  4262  0F04  1803               	skipnc
  4263  0F05  3E01               	addlw	1
  4264  0F06  1903               	skipnz
  4265  0F07  2F09               	goto	u2871
  4266  0F08  07CF               	addwf	___flmul@prod+1,f
  4267  0F09                     u2871:	
  4268  0F09  0844               	movf	??___flmul+2,w
  4269  0F0A  1103               	clrz
  4270  0F0B  1803               	skipnc
  4271  0F0C  3E01               	addlw	1
  4272  0F0D  1903               	skipnz
  4273  0F0E  2F10               	goto	u2872
  4274  0F0F  07D0               	addwf	___flmul@prod+2,f
  4275  0F10                     u2872:	
  4276  0F10  0845               	movf	??___flmul+3,w
  4277  0F11  1103               	clrz
  4278  0F12  1803               	skipnc
  4279  0F13  3E01               	addlw	1
  4280  0F14  1903               	skipnz
  4281  0F15  2F17               	goto	u2873
  4282  0F16  07D1               	addwf	___flmul@prod+3,f
  4283  0F17                     u2873:	
  4284  0F17                     l1896:	
  4285  0F17  3008               	movlw	8
  4286  0F18  00C2               	movwf	??___flmul
  4287  0F19                     u2885:	
  4288  0F19  1003               	clrc
  4289  0F1A  0DC8               	rlf	___flmul@grs,f
  4290  0F1B  0DC9               	rlf	___flmul@grs+1,f
  4291  0F1C  0DCA               	rlf	___flmul@grs+2,f
  4292  0F1D  0DCB               	rlf	___flmul@grs+3,f
  4293  0F1E  0BC2               	decfsz	??___flmul,f
  4294  0F1F  2F19               	goto	u2885
  4295  0F20                     l1898:	
  4296  0F20  084D               	movf	___flmul@bexp,w
  4297  0F21  074C               	addwf	___flmul@aexp,w
  4298  0F22  00C2               	movwf	??___flmul
  4299  0F23  01C3               	clrf	??___flmul+1
  4300  0F24  0DC3               	rlf	??___flmul+1,f
  4301  0F25  0842               	movf	??___flmul,w
  4302  0F26  3E82               	addlw	130
  4303  0F27  00D2               	movwf	___flmul@temp
